id,address,area,bedrooms,bikeScore,datetime,distanceToNearestIntersection,geotag,has_image,has_map,name,postalCode,price,repost_of,sideOfStreet,transitScore,url,walkScore,where
6917658597,1919 Hazen St,1125ft2,,58,2019-06-22 01:10,32.21037829874477,"[40.773365, -73.892498]",False,True,Beautiful 2 bedroom apartment,11370-1210,$2700,,L,71.0,https://newyork.craigslist.org/que/abo/d/east-elmhurst-beautiful-2-bedroom/6917658597.html,71,East Elmhurst
6917658597,1919 Hazen St,1125ft2,,58,2019-06-22 01:10,32.21037829874477,"[40.773365, -73.892498]",False,True,Beautiful 2 bedroom apartment,11370-1210,$2700,,L,71.0,https://newyork.craigslist.org/que/abo/d/east-elmhurst-beautiful-2-bedroom/6917658597.html,71,East Elmhurst
6917673681,7 Holly Cove Cir,300ft2,1,56,2019-06-22 01:31,30.1353449732844,"[41.056746, -73.505171]",True,True,Beach Studio - on water near Stamford Cove Beach,06902-3542,$1200,4691927577,L,,https://newyork.craigslist.org/fct/abo/d/beach-studio-on-water-near-stamford/6917673681.html,36,Stamford
6917673681,7 Holly Cove Cir,300ft2,1,56,2019-06-22 01:31,30.1353449732844,"[41.056746, -73.505171]",True,True,Beach Studio - on water near Stamford Cove Beach,06902-3542,$1200,4691927577,L,,https://newyork.craigslist.org/fct/abo/d/beach-studio-on-water-near-stamford/6917673681.html,36,Stamford
6917673681,7 Holly Cove Cir,300ft2,1,56,2019-06-22 01:31,30.1353449732844,"[41.056746, -73.505171]",True,True,Beach Studio - on water near Stamford Cove Beach,06902-3542,$1200,4691927577,L,,https://newyork.craigslist.org/fct/abo/d/beach-studio-on-water-near-stamford/6917673681.html,36,Stamford
6917677106,1723 Bergen St,,3,82,2019-06-22 01:50,0.17282296048554494,"[40.674736, -73.924996]",True,True,"Gorgeous, sunny 3br duplex 2 large bedrooms",11233,$2718,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-gorgeous-sunny-3br-duplex-2/6917677106.html,93,Crown Heights
6917677106,1723 Bergen St,,3,82,2019-06-22 01:50,0.17282296048554494,"[40.674736, -73.924996]",True,True,"Gorgeous, sunny 3br duplex 2 large bedrooms",11233,$2718,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-gorgeous-sunny-3br-duplex-2/6917677106.html,93,Crown Heights
6917674970,3 Hopkins St,,2,79,2019-06-22 02:07,1.113226839718076,"[40.699374, -73.947105]",True,True,Oversized bedrooms with  great closets,11206-5009,$2500,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-oversized-bedrooms-with-great/6917674970.html,94,Bed-Stuy
6917674970,3 Hopkins St,,2,79,2019-06-22 02:07,1.113226839718076,"[40.699374, -73.947105]",True,True,Oversized bedrooms with  great closets,11206-5009,$2500,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-oversized-bedrooms-with-great/6917674970.html,94,Bed-Stuy
6917673762,1950 Ralph Ave,,3,66,2019-06-22 02:32,30.60947718701012,"[40.6784, -73.9211]",True,True,Full   3 nice size bedrooms,11233,$2849,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-full-3-nice-size-bedrooms/6917673762.html,91,Bed-Stuy
6917673762,1950 Ralph Ave,,3,66,2019-06-22 02:32,30.60947718701012,"[40.6784, -73.9211]",True,True,Full   3 nice size bedrooms,11233,$2849,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-full-3-nice-size-bedrooms/6917673762.html,91,Bed-Stuy
6917673762,1950 Ralph Ave,,3,66,2019-06-22 02:32,30.60947718701012,"[40.6784, -73.9211]",True,True,Full   3 nice size bedrooms,11233,$2849,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-full-3-nice-size-bedrooms/6917673762.html,91,Bed-Stuy
6917687540,71 Manhattan Ave,,1,76,2019-06-22 02:53,1.0726947680262777,"[40.79672, -73.962885]",True,True,"Month-to-month, furnished apartments now available",10025,$1712,,L,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-month-to-month-furnished/6917687540.html,97,Upper West Side
6917687540,71 Manhattan Ave,,1,76,2019-06-22 02:53,1.0726947680262777,"[40.79672, -73.962885]",True,True,"Month-to-month, furnished apartments now available",10025,$1712,,L,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-month-to-month-furnished/6917687540.html,97,Upper West Side
6913738334,1184 Gates Ave,,2,83,2019-06-22 03:11,23.14428145414889,"[40.692002, -73.919603]",True,True,Sweet Deal in Brooklyn,11221-4647,$2600,,R,98.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-sweet-deal-in-brooklyn/6913738334.html,93,Bushwick
6913738334,1184 Gates Ave,,2,83,2019-06-22 03:11,23.14428145414889,"[40.692002, -73.919603]",True,True,Sweet Deal in Brooklyn,11221-4647,$2600,,R,98.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-sweet-deal-in-brooklyn/6913738334.html,93,Bushwick
6905503171,14 Linden Pl,789ft2,1,65,2019-06-22 03:29,81.22465278646109,"[41.0602, -73.5445]",True,True,"Amazing 1BR W/ Pool Views, Washer-Dryer, BBQ, Gym & More STAMFORD!!",06902-2305,$2433,,L,,https://newyork.craigslist.org/fct/abo/d/stamford-amazing-1br-pool-views-washer/6905503171.html,88,Stamford
6905503171,14 Linden Pl,789ft2,1,65,2019-06-22 03:29,81.22465278646109,"[41.0602, -73.5445]",True,True,"Amazing 1BR W/ Pool Views, Washer-Dryer, BBQ, Gym & More STAMFORD!!",06902-2305,$2433,,L,,https://newyork.craigslist.org/fct/abo/d/stamford-amazing-1br-pool-views-washer/6905503171.html,88,Stamford
6905503171,14 Linden Pl,789ft2,1,65,2019-06-22 03:29,81.22465278646109,"[41.0602, -73.5445]",True,True,"Amazing 1BR W/ Pool Views, Washer-Dryer, BBQ, Gym & More STAMFORD!!",06902-2305,$2433,,L,,https://newyork.craigslist.org/fct/abo/d/stamford-amazing-1br-pool-views-washer/6905503171.html,88,Stamford
6917704439,543 Franklin Ave,500ft2,,91,2019-06-22 03:46,0.0,"[40.680195, -73.955486]",True,True,4th floor Studio on Lefferts Place & Classon - Sat @ 1pm,11238-2905,$1600,6414671386,L,,https://newyork.craigslist.org/brk/abo/d/brooklyn-4th-floor-studio-on-lefferts/6917704439.html,98,Clinton Hill
6917704439,543 Franklin Ave,500ft2,,91,2019-06-22 03:46,0.0,"[40.680195, -73.955486]",True,True,4th floor Studio on Lefferts Place & Classon - Sat @ 1pm,11238-2905,$1600,6414671386,L,,https://newyork.craigslist.org/brk/abo/d/brooklyn-4th-floor-studio-on-lefferts/6917704439.html,98,Clinton Hill
6917702631,967 Park Pl,,,92,2019-06-22 04:11,73.65431172722127,"[40.673152, -73.945284]",True,True,Large Rooms in Beautiful Brownstone Light & Gas Included,11213-1802,$900,4768622568,L,,https://newyork.craigslist.org/brk/abo/d/large-rooms-in-beautiful-brownstone/6917702631.html,96,crown heights
6917702631,967 Park Pl,,,92,2019-06-22 04:11,73.65431172722127,"[40.673152, -73.945284]",True,True,Large Rooms in Beautiful Brownstone Light & Gas Included,11213-1802,$900,4768622568,L,,https://newyork.craigslist.org/brk/abo/d/large-rooms-in-beautiful-brownstone/6917702631.html,96,crown heights
6917698315,2 Starr St,,2,91,2019-06-22 04:32,0.0,"[40.699861, -73.928283]",True,True,These giant 2 bedroom apartments feature stainless steel,11221-2706,$3200,,R,,https://newyork.craigslist.org/brk/abo/d/brooklyn-these-giant-2-bedroom/6917698315.html,97,Bushwick
6917698315,2 Starr St,,2,91,2019-06-22 04:32,0.0,"[40.699861, -73.928283]",True,True,These giant 2 bedroom apartments feature stainless steel,11221-2706,$3200,,R,,https://newyork.craigslist.org/brk/abo/d/brooklyn-these-giant-2-bedroom/6917698315.html,97,Bushwick
6917698315,2 Starr St,,2,91,2019-06-22 04:32,0.0,"[40.699861, -73.928283]",True,True,These giant 2 bedroom apartments feature stainless steel,11221-2706,$3200,,R,,https://newyork.craigslist.org/brk/abo/d/brooklyn-these-giant-2-bedroom/6917698315.html,97,Bushwick
6917700342,8310 35th Ave,,1,74,2019-06-22 04:48,27.941126269507105,"[40.7513, -73.883]",True,True,Top Floor Newly Renovated 1 bedroom apartment,11372-5313,$709,,R,,https://newyork.craigslist.org/que/abo/d/jackson-heights-top-floor-newly/6917700342.html,99,Jackson Heights
6917700342,8310 35th Ave,,1,74,2019-06-22 04:48,27.941126269507105,"[40.7513, -73.883]",True,True,Top Floor Newly Renovated 1 bedroom apartment,11372-5313,$709,,R,,https://newyork.craigslist.org/que/abo/d/jackson-heights-top-floor-newly/6917700342.html,99,Jackson Heights
6917711743,801 Bronx River Rd,1000ft2,1,47,2019-06-22 05:11,289.5171363583525,"[40.926224, -73.844776]",True,True,Spacious and clean 1 bedroom in Elevator building,10708-7058,$1695,,L,,https://newyork.craigslist.org/wch/abo/d/mount-vernon-spacious-and-clean-1/6917711743.html,67,Bronxville
6917703456,247 Irving Ave,,2,87,2019-06-22 05:22,42.77182633113784,"[40.700311, -73.91665]",True,True,Fantastic 2 Bed,11237-5202,$2300,,L,,https://newyork.craigslist.org/brk/abo/d/brooklyn-fantastic-2-bed/6917703456.html,99,Bushwick
6917703456,247 Irving Ave,,2,87,2019-06-22 05:22,42.77182633113784,"[40.700311, -73.91665]",True,True,Fantastic 2 Bed,11237-5202,$2300,,L,,https://newyork.craigslist.org/brk/abo/d/brooklyn-fantastic-2-bed/6917703456.html,99,Bushwick
6917703456,247 Irving Ave,,2,87,2019-06-22 05:22,42.77182633113784,"[40.700311, -73.91665]",True,True,Fantastic 2 Bed,11237-5202,$2300,,L,,https://newyork.craigslist.org/brk/abo/d/brooklyn-fantastic-2-bed/6917703456.html,99,Bushwick
6905503147,14 Linden Pl,785ft2,1,65,2019-06-22 05:45,81.22465278646109,"[41.0602, -73.5445]",True,True,"Beautiful 1BR W/Washer-Dryer, BBQ, Pool, Gym, Clubroom & More STAMFORD",06902-2305,$2369,,L,,https://newyork.craigslist.org/fct/abo/d/stamford-beautiful-1br-washer-dryer-bbq/6905503147.html,88,Stamford
6905503147,14 Linden Pl,785ft2,1,65,2019-06-22 05:45,81.22465278646109,"[41.0602, -73.5445]",True,True,"Beautiful 1BR W/Washer-Dryer, BBQ, Pool, Gym, Clubroom & More STAMFORD",06902-2305,$2369,,L,,https://newyork.craigslist.org/fct/abo/d/stamford-beautiful-1br-washer-dryer-bbq/6905503147.html,88,Stamford
6905057321,Martine Ave,,1,63,2019-06-22 06:13,4.326161229546771,"[41.03038, -73.774053]",False,True,"Fully furnished 1bed, 1 bath at the Seasons!",10606,$2695,6883257424,R,,https://newyork.craigslist.org/wch/abo/d/white-plains-fully-furnished-1bed-1/6905057321.html,84,"Martine Ave., White Plains, NY"
6905057321,Martine Ave,,1,63,2019-06-22 06:13,4.326161229546771,"[41.03038, -73.774053]",False,True,"Fully furnished 1bed, 1 bath at the Seasons!",10606,$2695,6883257424,R,,https://newyork.craigslist.org/wch/abo/d/white-plains-fully-furnished-1bed-1/6905057321.html,84,"Martine Ave., White Plains, NY"
6917708623,454 Boulevard,,,58,2019-06-22 06:24,31.04322954937924,"[40.6759, -74.2944]",False,True,"Fantastic! $700, 2bd, 1 bath",07033-1650,$700,6875856275,L,,https://newyork.craigslist.org/jsy/abo/d/kenilworth-fantastic-700-2bd-1-bath/6917708623.html,81,Cranford
6917708623,454 Boulevard,,,58,2019-06-22 06:24,31.04322954937924,"[40.6759, -74.2944]",False,True,"Fantastic! $700, 2bd, 1 bath",07033-1650,$700,6875856275,L,,https://newyork.craigslist.org/jsy/abo/d/kenilworth-fantastic-700-2bd-1-bath/6917708623.html,81,Cranford
6917708623,454 Boulevard,,,58,2019-06-22 06:24,31.04322954937924,"[40.6759, -74.2944]",False,True,"Fantastic! $700, 2bd, 1 bath",07033-1650,$700,6875856275,L,,https://newyork.craigslist.org/jsy/abo/d/kenilworth-fantastic-700-2bd-1-bath/6917708623.html,81,Cranford
6917722703,2202 31st St,,3,77,2019-06-22 06:47,20.808217505984747,"[40.7763, -73.911]",True,True,"""SPACIOUS 2ND FL. 3 BR - PLUS BONUS OFFICE - PARKING SEPARATE CHARGE""",11105-2714,$3000,,R,,https://newyork.craigslist.org/que/abo/d/astoria-spacious-2nd-fl-3-br-plus-bonus/6917722703.html,97,ASTORIA
6917722703,2202 31st St,,3,77,2019-06-22 06:47,20.808217505984747,"[40.7763, -73.911]",True,True,"""SPACIOUS 2ND FL. 3 BR - PLUS BONUS OFFICE - PARKING SEPARATE CHARGE""",11105-2714,$3000,,R,,https://newyork.craigslist.org/que/abo/d/astoria-spacious-2nd-fl-3-br-plus-bonus/6917722703.html,97,ASTORIA
6917727121,Martine Ave,,1,63,2019-06-22 07:11,4.326161229546771,"[41.03038, -73.774053]",False,True,"Fully furnished 1bed, 1 bath at the Seasons!",10606,$2695,6883257424,R,,https://newyork.craigslist.org/wch/abo/d/white-plains-fully-furnished-1bed-1/6917727121.html,84,"Martine Ave., White Plains, NY"
6917727121,Martine Ave,,1,63,2019-06-22 07:11,4.326161229546771,"[41.03038, -73.774053]",False,True,"Fully furnished 1bed, 1 bath at the Seasons!",10606,$2695,6883257424,R,,https://newyork.craigslist.org/wch/abo/d/white-plains-fully-furnished-1bed-1/6917727121.html,84,"Martine Ave., White Plains, NY"
6917731587,79 Hollywood Ave,1900ft2,3,67,2019-06-22 07:30,48.14738932519633,"[40.9569, -73.8198]",False,True,Attractive price change! 3bed/2bath !!,10707-2335,$3800,,L,,https://newyork.craigslist.org/wch/abo/d/tuckahoe-attractive-price-change-3bed/6917731587.html,59,Tuckahoe (Eastchester Schools)
6917731587,79 Hollywood Ave,1900ft2,3,67,2019-06-22 07:30,48.14738932519633,"[40.9569, -73.8198]",False,True,Attractive price change! 3bed/2bath !!,10707-2335,$3800,,L,,https://newyork.craigslist.org/wch/abo/d/tuckahoe-attractive-price-change-3bed/6917731587.html,59,Tuckahoe (Eastchester Schools)
6917731587,79 Hollywood Ave,1900ft2,3,67,2019-06-22 07:30,48.14738932519633,"[40.9569, -73.8198]",False,True,Attractive price change! 3bed/2bath !!,10707-2335,$3800,,L,,https://newyork.craigslist.org/wch/abo/d/tuckahoe-attractive-price-change-3bed/6917731587.html,59,Tuckahoe (Eastchester Schools)
6895433725,423 Bloomfield Ave,1234ft2,2,54,2019-06-22 07:51,66.07612690606202,"[40.8131, -74.2165]",True,True,2 bedroom 2 full bath /NO BROKER FEES-Swimming Pool/Concierge service,07042-3505,$3175,,R,,https://newyork.craigslist.org/jsy/abo/d/montclair-2-bedroom-2-full-bath-no/6895433725.html,96,Montclair
6895433725,423 Bloomfield Ave,1234ft2,2,54,2019-06-22 07:51,66.07612690606202,"[40.8131, -74.2165]",True,True,2 bedroom 2 full bath /NO BROKER FEES-Swimming Pool/Concierge service,07042-3505,$3175,,R,,https://newyork.craigslist.org/jsy/abo/d/montclair-2-bedroom-2-full-bath-no/6895433725.html,96,Montclair
6917744090,8644 54th Ave,,,77,2019-06-22 08:12,21.798454588311845,"[40.7351, -73.8776]",True,True,Studio for rent,11373-4335,$1800,6902629575,R,,https://newyork.craigslist.org/que/abo/d/elmhurst-studio-for-rent/6917744090.html,96,Elmhurst
6917744090,8644 54th Ave,,,77,2019-06-22 08:12,21.798454588311845,"[40.7351, -73.8776]",True,True,Studio for rent,11373-4335,$1800,6902629575,R,,https://newyork.craigslist.org/que/abo/d/elmhurst-studio-for-rent/6917744090.html,96,Elmhurst
6899763631,63 Bank St,1065ft2,2,64,2019-06-22 08:33,227.0132109029908,"[41.028446, -73.774604]",True,True,CHOOSE A BETTER WAY TO LIVE - 33 mins. to GCS - LOOK!,10606-1902,$3900,6775359474,R,,https://newyork.craigslist.org/wch/abo/d/white-plains-choose-better-way-to-live/6899763631.html,82,White Plains
6899763631,63 Bank St,1065ft2,2,64,2019-06-22 08:33,227.0132109029908,"[41.028446, -73.774604]",True,True,CHOOSE A BETTER WAY TO LIVE - 33 mins. to GCS - LOOK!,10606-1902,$3900,6775359474,R,,https://newyork.craigslist.org/wch/abo/d/white-plains-choose-better-way-to-live/6899763631.html,82,White Plains
6899763631,63 Bank St,1065ft2,2,64,2019-06-22 08:33,227.0132109029908,"[41.028446, -73.774604]",True,True,CHOOSE A BETTER WAY TO LIVE - 33 mins. to GCS - LOOK!,10606-1902,$3900,6775359474,R,,https://newyork.craigslist.org/wch/abo/d/white-plains-choose-better-way-to-live/6899763631.html,82,White Plains
6917723791,6534 Thornton Pl,850ft2,1,65,2019-06-22 08:49,27.607746047767613,"[40.723423, -73.857992]",True,True,About 66-15 Thornton Place,11374-5144,$800,,R,,https://newyork.craigslist.org/que/abo/d/rego-park-about-thornton-place/6917723791.html,85,RegoPark
6917723791,6534 Thornton Pl,850ft2,1,65,2019-06-22 08:49,27.607746047767613,"[40.723423, -73.857992]",True,True,About 66-15 Thornton Place,11374-5144,$800,,R,,https://newyork.craigslist.org/que/abo/d/rego-park-about-thornton-place/6917723791.html,85,RegoPark
6917742990,44 Algonquin Trl,690ft2,1,9,2019-06-22 09:13,71.82319684144869,"[41.425608, -73.217375]",False,True,WELL MAINTAINED ENERGY EFFICIENT RANCH,06482-1436,$1375,4905189106,R,,https://newyork.craigslist.org/fct/abo/d/well-maintained-energy-efficient-ranch/6917742990.html,2,"Sandy Hook, CT."
6917742990,44 Algonquin Trl,690ft2,1,9,2019-06-22 09:13,71.82319684144869,"[41.425608, -73.217375]",False,True,WELL MAINTAINED ENERGY EFFICIENT RANCH,06482-1436,$1375,4905189106,R,,https://newyork.craigslist.org/fct/abo/d/well-maintained-energy-efficient-ranch/6917742990.html,2,"Sandy Hook, CT."
6917775799,Governor John Davis Lodge Tpke,1500ft2,4,65,2019-06-22 09:33,,"[41.1668, -73.2163]",True,True,### Newly Renovated - West End. Rent or Rent To Own,06605,$2000,6893802204,R,,https://newyork.craigslist.org/fct/abo/d/bridgeport-newly-renovated-west-end/6917775799.html,73,Bridgeport
6917811146,13 Broad St,,1,82,2019-06-22 10:13,28.99202555414934,"[40.706487, -74.011061]",True,True,20 Broad Street - Marvelous FiDi High Floor 1 Bedroom / 1 MONTH FREE,10005-1908,$3945,6718273939,L,,https://newyork.craigslist.org/mnh/nfb/d/new-york-city-20-broad-street-marvelous/6917811146.html,98,Financial District
6917811146,13 Broad St,,1,82,2019-06-22 10:13,28.99202555414934,"[40.706487, -74.011061]",True,True,20 Broad Street - Marvelous FiDi High Floor 1 Bedroom / 1 MONTH FREE,10005-1908,$3945,6718273939,L,,https://newyork.craigslist.org/mnh/nfb/d/new-york-city-20-broad-street-marvelous/6917811146.html,98,Financial District
6917774731,1207 Decatur St,,1,74,2019-06-22 10:33,111.61593439006434,"[40.689033, -73.907287]",True,True,Huge windows throughout - Lots of natural sunlight -Large open kitchen,11207-1312,$2000,,L,,https://newyork.craigslist.org/brk/abo/d/brooklyn-huge-windows-throughout-lots/6917774731.html,87,Bushwick
6917841582,Kings Hwy,,2,79,2019-06-22 10:53,0.5238173565617379,"[40.65884, -73.920458]",True,True,2 BEDROOM IN NICE BUILDING!!! 95TH ST & 1ST AVE!!! ELEVATOR AND LAUNDR,11212,$2300,6914954555,R,,https://newyork.craigslist.org/mnh/fee/d/brooklyn-2-bedroom-in-nice-building/6917841582.html,91,Upper East Side
6917841582,Kings Hwy,,2,79,2019-06-22 10:53,0.5238173565617379,"[40.65884, -73.920458]",True,True,2 BEDROOM IN NICE BUILDING!!! 95TH ST & 1ST AVE!!! ELEVATOR AND LAUNDR,11212,$2300,6914954555,R,,https://newyork.craigslist.org/mnh/fee/d/brooklyn-2-bedroom-in-nice-building/6917841582.html,91,Upper East Side
6912796161,32 Buckout Rd,,1,7,2019-06-22 11:13,363.4160238794412,"[41.0592, -73.7395]",False,True,Pleasantville 495-3295,10604-1503,$1275,6766154779,R,,https://newyork.craigslist.org/wch/abo/d/west-harrison-pleasantville/6912796161.html,5,
6912796161,32 Buckout Rd,,1,7,2019-06-22 11:13,363.4160238794412,"[41.0592, -73.7395]",False,True,Pleasantville 495-3295,10604-1503,$1275,6766154779,R,,https://newyork.craigslist.org/wch/abo/d/west-harrison-pleasantville/6912796161.html,5,
6917886800,192 Kingsland Ave,,,70,2019-06-22 11:45,0.0,"[40.723365, -73.941273]",True,True,LARGE TRUE 2BR // NEAR MCGOLRICK PARK // SHARED BACKYARD,11222-5131,$2495,,R,,https://newyork.craigslist.org/brk/fee/d/brooklyn-large-true-2br-near-mcgolrick/6917886800.html,91,"Brooklyn, NY"
6911630248,28 Jefferson St,,2,82,2019-06-22 12:43,66.47892346900237,"[40.697833, -73.934405]",True,True,Bushwick -- Beautiful 2 Bedroom - W/D In Unit - NO FEE!,11206-6107,$2799,,R,,https://newyork.craigslist.org/brk/abo/d/brooklyn-bushwick-beautiful-2-bedroom-d/6911630248.html,97,Bushwick
6916188812,Flatbush Avenue Ext,,1,91,2019-06-22 13:45,57.89908535878464,"[40.695401, -73.984179]",True,True,"GIGANTIC, ☀ SUNNY☀  APT FOR 7/1 MOVE (no fee)",11201,$3000,,R,,https://newyork.craigslist.org/brk/abo/d/brooklyn-gigantic-sunny-apt-for-7-1/6916188812.html,98,Downtown Brooklyn
